time,target,value
00:05:39.338,hero_monkey_king,69
00:05:47.336,hero_monkey_king,57
00:05:48.836,hero_morphling,28
00:05:48.836,hero_dazzle,28
00:05:49.469,hero_dark_willow,28
00:05:49.469,hero_phoenix,28
00:05:51.069,hero_lone_druid,34
00:05:51.069,hero_abaddon,34
00:05:55.334,hero_monkey_king,22
00:05:56.434,hero_lone_druid,28
00:05:56.434,hero_abaddon,28
00:05:58.000,hero_monkey_king,57
00:05:59.500,hero_morphling,28
00:05:59.500,hero_dazzle,28
00:06:02.333,hero_pudge,11
00:06:02.333,hero_silencer,11
00:06:02.433,hero_dark_willow,28
00:06:02.433,hero_phoenix,28
00:06:03.532,hero_lone_druid,28
00:06:03.532,hero_abaddon,28
00:06:04.465,hero_dazzle,28
00:06:04.465,hero_morphling,28
00:06:05.898,hero_dark_willow,28
00:06:05.898,hero_phoenix,28
00:06:07.165,hero_huskar,57
00:06:08.031,hero_lone_druid,28
00:06:08.031,hero_abaddon,28
00:06:08.898,hero_monkey_king,57
00:06:10.164,hero_huskar,57
00:06:10.231,hero_monkey_king,57
00:06:12.730,hero_phoenix,34
00:06:12.730,hero_dark_willow,34
00:06:12.930,hero_huskar,57
00:06:13.996,hero_monkey_king,57
00:06:15.663,hero_morphling,13
00:06:15.663,hero_dazzle,13
00:06:17.062,hero_silencer,28
00:06:17.062,hero_pudge,28
00:06:17.129,hero_monkey_king,69
00:06:17.629,hero_huskar,57
00:06:17.696,hero_dark_willow,28
00:06:17.696,hero_phoenix,28
00:06:19.029,hero_morphling,11
00:06:19.029,hero_dazzle,11
00:06:20.628,hero_lone_druid,28
00:06:20.628,hero_abaddon,28
00:06:21.994,hero_abaddon,34
00:06:21.994,hero_lone_druid,34
00:06:23.661,hero_huskar,57
00:06:24.860,hero_lone_druid,28
00:06:24.860,hero_abaddon,28
00:06:25.294,hero_abaddon,28
00:06:25.294,hero_lone_druid,28
00:06:25.927,hero_phoenix,28
00:06:25.927,hero_dark_willow,28
00:06:26.527,hero_huskar,69
00:06:28.893,hero_huskar,69
00:06:29.059,hero_dazzle,28
00:06:29.059,hero_morphling,28
00:06:30.026,hero_huskar,57
00:06:31.992,hero_morphling,28
00:06:31.992,hero_dazzle,28
00:06:34.691,hero_phoenix,28
00:06:34.691,hero_dark_willow,28
00:06:34.891,hero_silencer,28
00:06:34.891,hero_pudge,28
00:06:37.991,hero_silencer,28
00:06:37.991,hero_pudge,28
00:06:38.157,hero_huskar,57
00:06:38.424,hero_abaddon,57
00:06:40.023,hero_morphling,13
00:06:40.023,hero_dazzle,13
00:06:40.323,hero_pudge,28
00:06:40.323,hero_silencer,28
00:06:41.790,hero_dark_willow,13
00:06:41.790,hero_phoenix,13
00:06:42.789,hero_huskar,57
00:06:43.822,hero_pudge,28
00:06:43.822,hero_silencer,28
00:06:46.555,hero_abaddon,22
00:06:47.722,hero_dazzle,11
00:06:47.722,hero_morphling,11
00:06:47.921,hero_dark_willow,28
00:06:47.921,hero_phoenix,28
00:06:48.355,hero_huskar,57
00:06:49.754,hero_silencer,34
00:06:49.754,hero_pudge,34
00:06:51.187,hero_lone_druid,28
00:06:51.187,hero_abaddon,28
00:06:51.887,hero_huskar,69
00:06:54.820,hero_dazzle,28
00:06:54.820,hero_morphling,28
00:06:56.386,hero_monkey_king,133
00:06:57.053,hero_silencer,34
00:06:57.053,hero_pudge,34
00:06:58.052,hero_dazzle,28
00:06:58.052,hero_morphling,28
00:06:59.719,hero_silencer,45
00:06:59.719,hero_lone_druid,45
00:07:00.052,hero_abaddon,27
00:07:02.518,hero_morphling,34
00:07:02.518,hero_dazzle,34
00:07:05.717,hero_lone_druid,7
00:07:05.717,hero_pudge,7
00:07:05.717,hero_abaddon,7
00:07:05.717,hero_silencer,7
00:07:07.517,hero_pudge,7
00:07:07.517,hero_abaddon,7
00:07:07.517,hero_silencer,7
00:07:07.517,hero_lone_druid,7
00:07:12.549,hero_phoenix,28
00:07:12.549,hero_dark_willow,28
00:07:16.181,hero_abaddon,34
00:07:16.181,hero_lone_druid,34
00:07:16.681,hero_phoenix,34
00:07:16.681,hero_dark_willow,34
00:07:17.048,hero_phoenix,28
00:07:17.048,hero_dark_willow,28
00:07:18.014,hero_abaddon,28
00:07:18.014,hero_lone_druid,28
00:07:18.147,hero_monkey_king,57
00:07:19.380,hero_monkey_king,57
00:07:22.046,hero_monkey_king,57
00:07:23.379,hero_lone_druid,57
00:07:24.579,hero_monkey_king,69
00:07:25.079,hero_morphling,28
00:07:25.079,hero_dazzle,28
00:07:25.846,hero_morphling,28
00:07:25.846,hero_dazzle,28
00:07:26.412,hero_monkey_king,57
00:07:26.779,hero_silencer,13
00:07:26.779,hero_pudge,13
00:07:27.012,hero_dazzle,28
00:07:27.012,hero_morphling,28
00:07:27.045,hero_dark_willow,28
00:07:27.045,hero_phoenix,28
00:07:27.645,hero_lone_druid,28
00:07:27.645,hero_abaddon,28
00:07:29.078,hero_monkey_king,69
00:07:30.678,hero_silencer,28
00:07:30.678,hero_pudge,28
00:07:31.444,hero_monkey_king,57
00:07:32.844,hero_dazzle,13
00:07:32.844,hero_morphling,13
00:07:36.710,hero_silencer,11
00:07:36.710,hero_pudge,11
00:07:37.676,hero_pudge,28
00:07:37.676,hero_silencer,28
00:07:39.942,hero_abaddon,11
00:07:39.942,hero_lone_druid,11
00:07:40.242,hero_monkey_king,57
00:07:40.342,hero_phoenix,28
00:07:40.342,hero_dark_willow,28
00:07:40.542,hero_pudge,11
00:07:40.542,hero_silencer,11
00:07:41.875,hero_silencer,28
00:07:41.875,hero_pudge,28
00:07:42.242,hero_monkey_king,57
00:07:43.041,hero_phoenix,28
00:07:43.041,hero_dark_willow,28
00:07:44.508,hero_pudge,28
00:07:44.508,hero_silencer,28
00:07:45.441,hero_monkey_king,57
00:07:46.207,hero_morphling,28
00:07:46.207,hero_dazzle,28
00:07:48.207,hero_pudge,34
00:07:48.207,hero_silencer,34
00:07:49.273,hero_huskar,57
00:07:50.040,hero_monkey_king,69
00:07:50.839,hero_abaddon,28
00:07:50.839,hero_lone_druid,28
00:07:52.206,hero_abaddon,11
00:07:52.206,hero_lone_druid,11
00:07:52.772,hero_dazzle,28
00:07:52.772,hero_morphling,28
00:07:57.571,hero_lone_druid,34
00:07:57.571,hero_abaddon,34
00:07:58.804,hero_silencer,28
00:07:58.804,hero_pudge,28
00:07:58.871,hero_phoenix,34
00:07:58.871,hero_dark_willow,34
00:08:00.337,hero_morphling,11
00:08:00.337,hero_dazzle,11
